focus_tree = {
	id = loyalisticrusian_focus
	
	country = {
		y = 13
		icon = "GFX_focus_generic_little_entente"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_set_up_new_training_facilities }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_build_obelisks
		x = 10
		y = 13
		icon = "GFX_focus_generic_self_management"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_set_up_the_temples }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_build_prayer_halls
		x = 13
		y = 13
		icon = "GFX_focus_por_concordat"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_set_up_the_temples }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_on_the_home_front
		x = 21
		y = 13
		icon = "GFX_goal_generic_national_unity"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_ramp_up_the_executions }
		prerequisite = { focus = LCR_right_to_work }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_guns_guns_guns
		x = 30
		y = 13
		icon = "GFX_focus_secret_rearmament"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_artillery_building_drive }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_rush_of_the_hooves
		x = 32
		y = 13
		icon = "GFX_goal_generic_cavalry"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_artillery_building_drive OR = LCR_magical_creations }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_inspect_into_special_mages
		x = 34
		y = 13
		icon = "GFX_goal_natural_magic"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_magical_creations }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_employ_experienced_void_weavers
		x = 1
		y = 14
		icon = "GFX_goal_enhanced_magic"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_mages_of_icrusia }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_fill_our_mage_ranks
		x = 3
		y = 14
		icon = GFX_goal_force_of_arms
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_mages_of_icrusia OR = LCR_scout_for_the_most_talented }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_unleash_inner_potential
		x = 5
		y = 14
		icon = "GFX_focus_generic_air_defense"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_scout_for_the_most_talented OR = LCR_recruitment_from_the_icrusian_military_college }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_send_the_soldiers_to_hell
		x = 7
		y = 14
		icon = "GFX_goal_generic_secret_weapon"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_recruitment_from_the_icrusian_military_college }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_construct_sculptures
		x = 10
		y = 14
		icon = "GFX_focus_generic_self_management"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_build_obelisks }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_appease_the_gods
		x = 12
		y = 14
		icon = "GFX_focus_focus_fra_national_resistance_council"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_build_prayer_halls }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_strengthen_the_arches_and_the_doors
		x = 14
		y = 14
		icon = "GFX_focus_spa_the_spanish_miracle"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_build_prayer_halls }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_service_benefits
		x = 18
		y = 14
		icon = "GFX_goal_generic_army_doctrines"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_on_the_home_front }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_civil_war_mattters
		x = 24
		y = 14
		icon = GFX_goal_war_with_icrusia
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_on_the_home_front }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_elite_troop_training
		x = 31
		y = 14
		icon = "GFX_goal_generic_more_territorial_claims"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_guns_guns_guns }
		prerequisite = { focus = LCR_rush_of_the_hooves }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_arcanic_modding
		x = 33
		y = 14
		icon = "GFX_goal_generic_dangerous_deal"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_inspect_into_special_mages }
		prerequisite = { focus = LCR_rush_of_the_hooves }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_harsh_willpower_training
		x = 1
		y = 15
		icon = GFX_goal_speaker
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_employ_experienced_void_weavers }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_fullscale_magical_warfare_training
		x = 3
		y = 15
		icon = GFX_goal_communist_infiltrators
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_fill_our_mage_ranks }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_bring_hell_to_earth
		x = 5
		y = 15
		icon = GFX_goal_stronger_barrels
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_unleash_inner_potential }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_every_soldier_an_elite_unit
		x = 7
		y = 15
		icon = "GFX_focus_generic_strike_at_democracy1"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_send_the_soldiers_to_hell }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_artificial_stars
		x = 10
		y = 15
		icon = "GFX_goal_anti_comintern_pact"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_construct_sculptures }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_grow_the_evergreen_garden
		x = 12
		y = 15
		icon = "GFX_goal_rose"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_appease_the_gods }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_stairs_to_heaven
		x = 14
		y = 15
		icon = "GFX_goal_anschluss"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_strengthen_the_arches_and_the_doors }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_increase_the_consription_pool
		x = 17
		y = 15
		icon = "GFX_goal_generic_propaganda"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_service_benefits }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_better_pay_and_privilleges
		x = 19
		y = 15
		icon = "GFX_goal_generic_CAS"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_service_benefits }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_integrate_the_royalists
		x = 22
		y = 15
		icon = "GFX_focus_generic_diplomatic_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_civil_war_mattters }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_the_republican_issue
		x = 25
		y = 15
		icon = "GFX_goal_tfv_saf_anti_colonialist_crusade"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_civil_war_mattters }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_special_arms_for_our_cavalry
		x = 31
		y = 15
		icon = "GFX_goal_generic_territory_or_war"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_elite_troop_training }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_crystal_destruction
		x = 33
		y = 15
		icon = GFX_goal_understand_void_strength
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_arcanic_modding }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_an_invitation_to_the_void
		x = 2
		y = 16
		icon = "GFX_goal_generic_attack_allies"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_harsh_willpower_training OR = LCR_fullscale_magical_warfare_training }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_strike_fear
		x = 6
		y = 16
		icon = "GFX_goal_generic_CAS"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_bring_hell_to_earth OR = LCR_every_soldier_an_elite_unit }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_reintroduce_sundials
		x = 10
		y = 16
		icon = "GFX_focus_jap_manchurian_project"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_artificial_stars }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_animal_sacrifices
		x = 12
		y = 16
		icon = "GFX_focus_hol_united_netherlands"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_grow_the_evergreen_garden }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_develop_the_dungeons
		x = 14
		y = 16
		icon = "GFX_focus_YUG_zmaj"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_stairs_to_heaven }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_send_out_the_next_census
		x = 17
		y = 16
		icon = "GFX_goal_generic_special_forces"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_increase_the_consription_pool }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_kick_propaganda_into_overdrive
		x = 19
		y = 16
		icon = "GFX_goal_influence_icrusia"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_better_pay_and_privilleges }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_all_hail_the_new_king
		x = 22
		y = 16
		icon = "GFX_goal_tfv_strengthen_commonwealth_ties"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_integrate_the_royalists }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_amnesty_for_republican_soldiers
		x = 24
		y = 16
		icon = "GFX_goal_generic_improve_relations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_the_republican_issue }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_decimate_the_republicans
		x = 26
		y = 16
		icon = "GFX_focus_generic_strike_at_democracy2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_the_republican_issue }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_army_supremacy
		x = 31
		y = 16
		icon = "GFX_goal_generic_major_war"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_special_arms_for_our_cavalry }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_futuristic_mages
		x = 33
		y = 16
		icon = GFX_goal_detailed_doctrine
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_crystal_destruction }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_leviathan_of_all_arcanes
		x = 4
		y = 17
		icon = "GFX_focus_wonderweapons"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_an_invitation_to_the_void }
		prerequisite = { focus = LCR_strike_fear }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_on_the_right_foot
		x = 12
		y = 17
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_reintroduce_sundials }
		prerequisite = { focus = LCR_animal_sacrifices OR = LCR_develop_the_dungeons }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_man_the_guns
		x = 18
		y = 17
		icon = "GFX_goal_generic_alliance"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_send_out_the_next_census OR = LCR_kick_propaganda_into_overdrive }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_bring_in_redmond_soldiers
		x = 22
		y = 17
		icon = "GFX_focus_rom_royal_dictatorship"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_all_hail_the_new_king }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_give_them_full_icrusian_membership
		x = 24
		y = 17
		icon = "GFX_goal_molotov_ribbentrop_pact"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_amnesty_for_republican_soldiers }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_raze_dovel
		x = 26
		y = 17
		icon = "GFX_focus_ger_bulwark_against_bolshevism"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_decimate_the_republicans }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = LCR_unleash_corruption
		x = 8
		y = 18
		icon = GFX_goal_corruption
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = LCR_leviathan_of_all_arcanes }
		prerequisite = { focus = LCR_on_the_right_foot }
		#`allow_branch = { has_completed_focus = AST_workers_paradise }
		#mutually_exclusive = {focus = AST_workers_paradise }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
}
