focus_tree = {
	id = gozyr_focus
	
	country = {
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_seek_out_our_lost_territories
		x = 11
		y = 12
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_safeguard_against_echainaian_persecution
		x = 17
		y = 12
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_humiliations_oif_the_past
		x = 9
		y = 13
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_create_the_lubichesk_conspiracy
		x = 11
		y = 13
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_strengthen_the_border_units
		x = 13
		y = 13
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_denounce_echainaia
		x = 15
		y = 13
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_open_refugee_camps
		x = 17
		y = 13
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_set_up_spies_in_echainaia
		x = 19
		y = 13
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_strike_the_eagle_down
		x = 11
		y = 14
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_in_the_name_of_freedom
		x = 17
		y = 14
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_proclaim_the_new_gozyr_federation
		x = 14
		y = 15
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		#prerequisite = { focus = AST_workers_paradise }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
	}	


