focus_tree = {
	id = agran_focus
	
	country = {
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_learn_icrusian_production_methods
		x = 1
		y = 16
		icon = "GFX_goal_generic_production2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_up_to_date_technologies }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_teardown_old_buildings
		x = 3
		y = 16
		icon = "GFX_goal_generic_construction2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_force_more_farmers_into_the_city }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_expand_farmlands
		x = 5
		y = 16
		icon = "GFX_goal_improved_wheat_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_create_more_slave_plantations }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_no_mercy_for_communist_savages
		x = 10
		y = 16
		icon = "GFX_goal_generic_secret_weapon"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_northern_prisons OR = AGR_reducation_facilities }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_let_the_army_roam_free
		x = 12
		y = 16
		icon = "GFX_focus_hol_war_on_pacifism"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_northern_prisons OR = AGR_new_spies_within_our_lands }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_legalise_secret_societies
		x = 17
		y = 16
		icon = "GFX_focus_generic_diplomatic_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_promote_noble_generals }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_pay_out_the_dukes
		x = 19
		y = 16
		icon = "GFX_goal_molotov_ribbentrop_pact"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_heavier_segregation }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_agra_into_the_future
		x = 25
		y = 16
		icon = "GFX_goal_generic_war_with_comintern"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_mass_industrial_effort }
		prerequisite = { focus = AGR_no_country_without_food }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_lock_the_royal_family_away
		x = 31
		y = 16
		icon = "GFX_goal_prison"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_deport_rich_peasants }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_melt_noble_gold
		x = 33
		y = 16
		icon = "GFX_focus_usa_reestablish_the_gold_standard"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_compensating_for_the_past }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_silence_elite_societies
		x = 35
		y = 16
		icon = "GFX_goal_generic_CAS"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_compensating_for_the_past }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_connect_the_heart_of_agra
		x = 41
		y = 16
		icon = "GFX_goal_improved_infrastructure"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_massive_factory_expansion_in_aeglin }
		prerequisite = { focus = AGR_prioritise_rebuilding_alorith }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_infiltrate_airestonia
		x = 47
		y = 16
		icon = "GFX_goal_influence_airestonia"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_communist_infiltrators }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_infiltrate_gozyr
		x = 49
		y = 16
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_communist_infiltrators }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_give_out_free_manifestos
		x = 51
		y = 16
		icon = GFX_goal_newspaper
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_instant_revolution }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_strike_down_law_and_authority
		x = 53
		y = 16
		icon = "GFX_focus_generic_strike_at_democracy1"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_instant_revolution }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		focus = {
		id = AGR_great_agran_revival
		x = 29
		y = 17
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_agra_into_the_future }
		prerequisite = { focus = AGR_lock_the_royal_family_away }
		prerequisite = { focus = AGR_melt_noble_gold OR = AGR_silence_elite_societies }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_build_up_the_countryside
		x = 39
		y = 17
		icon = GFX_goal_plains
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_connect_the_heart_of_agra }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_build_up_the_desert
		x = 43
		y = 17
		icon = "GFX_goal_invest_in_south"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_connect_the_heart_of_agra }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_infiltrate_icrusia
		x = 47
		y = 17
		icon = "GFX_goal_influence_icrusia"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_infiltrate_airestonia }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_infiltrate_echainaia
		x = 49
		y = 17
		icon = "GFX_goal_influence_echainaian"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_infiltrate_gozyr }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_provide_free_quality_education
		x = 51
		y = 17
		icon = "GFX_focus_research"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_give_out_free_manifestos }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_tear_down_governmental_statues
		x = 53
		y = 17
		icon = "GFX_goal_city_of_angel"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_strike_down_law_and_authority }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		focus = {
		id = AGR_look_towards_our_captors
		x = 28
		y = 18
		icon = GFX_goal_gunworks
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_great_agran_revival }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_new_communist_dream
		x = 30
		y = 18
		icon = "GFX_goal_support_communism"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_great_agran_revival }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_voltune_canals
		x = 38
		y = 18
		icon = "GFX_goal_generic_construction2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_build_up_the_countryside }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_build_new_collective_farms
		x = 40
		y = 18
		icon = "GFX_goal_improved_wheat_production"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_build_up_the_countryside }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_leviareth_coal_mines
		x = 42
		y = 18
		icon = GFX_goal_natural_wealth
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_build_up_the_desert }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_processing_plants_in_the_middle_of_nowhere
		x = 44
		y = 18
		icon = GFX_goal_more_blast_furnaces.psd
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_build_up_the_desert }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_infiltrate_obrax
		x = 47
		y = 18
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_infiltrate_icrusia }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_infiltrate_ilidea_and_litteveria
		x = 49
		y = 18
		icon = "GFX_goal_influence_ilidea"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_infiltrate_echainaia }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_sympathise_with_local_farmers
		x = 51
		y = 18
		icon = "GFX_focus_generic_concessions"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_provide_free_quality_education }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_incite_worker_strikes
		x = 53
		y = 18
		icon = "GFX_focus_eng_concessions_to_the_trade_unions"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_tear_down_governmental_statues }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		focus = {
		id = AGR_bring_icrusia_into_the_light
		x = 29
		y = 19
		icon = GFX_goal_war_with_icrusia
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_look_towards_our_captors }
		prerequisite = { focus = AGR_new_communist_dream }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_grain_mills_in_the_farms
		x = 38
		y = 19
		icon = GFX_goal_grain_mills
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_voltune_canals }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_new_equipment_for_the_bread_basket
		x = 40
		y = 19
		icon = "GFX_goal_generic_production2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_build_new_collective_farms }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_digging_for_black_gold
		x = 42
		y = 19
		icon = GFX_goal_coal_mines
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_leviareth_coal_mines }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_research_centres_of_the_south
		x = 44
		y = 19
		icon = "GFX_focus_research2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_processing_plants_in_the_middle_of_nowhere }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_infiltrate_theberia
		x = 47
		y = 19
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_infiltrate_obrax }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_infiltrate_trubia
		x = 49
		y = 19
		icon = "GFX_goal_influence_trubia"
		#relative_position_id = AST_empower_the_workers
		
		prerequisite = { focus = AGR_infiltrate_ilidea_and_litteveria }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_give_them_a_taste_of_freedom
		x = 52
		y = 19
		icon = "GFX_focus_generic_strike_at_democracy2"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_sympathise_with_local_farmers }
		prerequisite = { focus = AGR_incite_worker_strikes }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_passive_influence
		x = 25
		y = 20
		icon = "GFX_goal_tfv_burn_the_royal_portraits"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_bring_icrusia_into_the_light }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		mutually_exclusive = { focus = AGR_direct_influence }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_direct_influence
		x = 33
		y = 20
		icon = "GFX_goal_generic_attack_allies"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_bring_icrusia_into_the_light }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		mutually_exclusive = { focus = AGR_passive_influence }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_connect_the_countryside
		x = 39
		y = 20
		icon = "GFX_goal_generic_national_unity"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_new_equipment_for_the_bread_basket OR = AGR_grain_mills_in_the_farms }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_connect_the_desert
		x = 43
		y = 20
		icon = "GFX_goal_generic_major_alliance"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_digging_for_black_gold OR = AGR_research_centres_of_the_south }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_infiltrate_efror
		x = 47
		y = 20
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_infiltrate_theberia }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_infiltrate_arbiter_states
		x = 49
		y = 20
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_infiltrate_trubia }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_red_parades
		x = 23
		y = 21
		icon = "GFX_focus_prc_agrarian_socialism"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_passive_influence }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_hand_out_communist_manifestos
		x = 25
		y = 21
		icon = "GFX_goal_generic_forceful_treaty"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = AGR_passive_influence }
		#`allow_branch = { has_completed_focus = GOZ_support_the_field_marshall }
		#mutually_exclusive = {focus = GOZ_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		} 
		 
		focus = {
		id = AGR_fund_icrusian_communists
		x = 27
